prompt,response
"Atos timana Bapak upami malam Jumaah uih kabumi nyandak besek?
A. Ti masjid
B. Ti bumi pak RT
C. Ti warung
D. Ti sakola
E. Ti pasar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami jajanan ti betawi?
A. Cimol
B. Kue Pancong
C. Cireng
D. Gemblong
E. Klepon

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nami buah anu bauna melenghir?
A. Nangka
B. Duren
C. Jeruk
D. Limus
E. Samangka

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami bubur anu didamel tina tipung beas?
A. Bubur Kacang
B. Bubur Hayam
C. Bubur Tinutuan
D. Bubur Sumsum
E. Bubur Ase

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon buah anu osok disadiakeun jang buka bareng?
A. Buah 
B. Korma
C. Samangka
D. Alpuket
E. Apel

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Bumbu anu dianggo kanggo masihan warna koneng kana masakan nyaeta?
A. Laja
B. Jahe
C. Koneng
D. Cikur
E. Katuncar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kusabab naon asakan ditambihan cabe?
a. Kirang asin
b. Kirang sedep
c. Kirang amis
d. Kirang haseum
e. Kirang lada

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nami jajanan anu nganggo cabe bubuk?
A. Cireng
B. Kripset
C. Basreng
D. Karoket
E. Bala-bala

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Inumeun naon anu sok disajikeun dina cangkir?
A. Es Kalapa
B. Bajigur
C. Enteh
D. Es Cendol
E. Sekoteng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nami caneuteun anu didamel tina aci?
A. Cireng
B. Molen
C. Klepon
D. Karoket
E. Basreng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Coklat didamel tina naon?
A. Kopi
B. Susu
C. Buah Kalapa
D. Buah Coklat
E. Aren

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kanggo naon biasana daun jeruk dianggo dina asakan?
a. Nambihan Rasa Gurih
b. Nambihan Warna Asakan
c. Nambihan Rasa Haseum
d. Nambihan Aroma Asakan
e. Nambihan Rasa Amis

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Mana kaemaman dihandap ieu anu henteu didamel nganggo daun cau?
a. Leupeut
b. Papais
c. Katimus
d. Bugis
b. Dadar gulung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Nginuman naon anu disajikeun tiis?
A. Bajigur
B. Bandrek
C. Sekoteng
D. Lahang
E. Wedang Jahe

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Didamel tina naon es goyobod?
A. Tipung Beas
B. Tipung Tarigu
C. Tipung Maizena
D. Tipung Hunkwe
E. Tipung Tapioka

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon nami tipung anu didamel tina gandum?
A. Aci
B. Maizena
C. Tarigu
D. Tipung beas
E. Tipung Roti

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kaemaman naon anu dipasihan uyah ameh tiasa awet lami?
A. Lauk nila
B. Rendang
C. Lauk asin
D. Opor hayam
E. Semur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Asakan naon anu biasana didahar make garpuh?
A. Kupat tahu
B. Emih
C. Pais tahu
D. Sayur haseum
E. Sayur lodeh

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nami tahu goreng anu terkenal di Jawa Barat?
A. Tahu Aci
B. Tahu Pletok
C. Tahu Gimbal
D. Tahu Guling
E. Tahu Sumedang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon nami gorengan anu didamel tina siksikan engkol sareng wortel?
A. Cireng
B. Parakedel
C. Bala-bala
D. Gehu
E. Cimol

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nami kaemaman anu didamel tina buah sareng gula?
A. Manisan
B. Dodol
C. Wajit
D. Mochi
E. Asinan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon isian anu biasana dianggo kanggo ngadamel dadar gulung?
A. Kalapa sareng coklat
B. Cau 
C. Kalapa sareng gula kawung
D. Keju
E. Abon

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Tina naon rasa gurih alami tiasa didamel?
A. Mecin
B. Gula
C. Kaldu
D. Uyah
E. Cikur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Bahan anu dianggo kanggo nambihan seuseungit dina bubur kacang hejo nyaeta?
A. Laja
B. Daun jeruk
C. Daun pandan 
D. Surawung
E. Muncang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nami asakan khas Bandung anu didamel tina oncom sareng leunca?
A. Lotek
B. Karedok
C. Lalab
D. Tutug oncom
E. Ulukutek leunca

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon bahan alami anu dianggo kanggo masihan warna hejo kana kaemaman?
A. Koneng
B. Sereh
C. Cabe hejo
D. Daun pandan
E. Muncang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon anu dianggo kanggo nambihan warna hideung kana asakan?
A. Pandan
B. Pala
C. Klewek
D. Koneng
E. Laja

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nami asakan anu biasana didamel nuju iduladha?
A. Opor hayam
B. Semur hayam
C. Sate
D. Sayur lodeh
E. Bebeye

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon kue anu biasana aya nuju pas idulfitri?
A. Kue bolu
B. Kue nastar
C. Kue cucur
D. Kue lapis
E. Kue bugis

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon bumbu masakan anu biasana disiksik?
A. Bawang beureum
B. Katuncar
C. Lada
D. Asem
E. Sereh

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami tipung anu didamel tina jagong?
A. Aci
B. Maizena
C. Tarigu
D. Tipung beas
E. Tipung roti

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dimana biasana lokasi cai mancur di hiji wangunan?
A. Di pawon
B. Di ruang tamu
C. Di buruan 
D. Di kamar
E. Di cai

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon nami curug anu ayana di Jampang, Sukabumi?
A. Curug Citambur
B. Curug Cikaso
C. Curug Luhur
D. Curug Cibeureum
E. Curug Malela

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon lauk anu biasa dilebetkeun kana akuarium?
A. Nila
B. Gurame
C. Emas
D. Koi
E. Lele

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Masjid naon anu aya di Alun-alun Kota Bandung?
A. Masjid Raya Bandung
B. Masjid Istiqlal
C. Masjid Raya Al Jabbar
D. Masjid Baiturrahman
E. Masjid Daarut Tauhiid

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Dimana urang tiasa mendakan angkot?
A. Garasi bumi
B. Bandara
C. Stasiun
D. Terminal 
E. Jalan raya payuneun pasar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Bade naon biasana jalmi angkat ka angkringan?
A. Kempel sareng rerencangan
B. Ngalamun
C. Meser emam
D. Balanja 
E. Diajar bareng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Dihandap ieu tempat anu didongkapan upami bade naek kendaraan umum, iwal ti?
A. Garasi
B. Bandara
C. Stasiun
D. Terminal
E. Jalan raya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon wae anu tiasa dipendakan di apotek?
A. Landong
B. Huut
C. Ciki
D. Es krim
E. Cai tiis

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Upami asrama haji tos mulai diisian, berarti urang nuju aya dina sasih naon?
A. Sawal
B. Hapit
C. Rayagung
D. Muharom
E. Rajab

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Acara naon anu biasana diayakeun di auditorium kampus sabari ngondang kaluwarga mahasiswa?
A. Pangajaran
B. Pangajian
C. Ulang taun kampus
D. Demo
E. Wisuda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kagiatan KKN naon anu kudu ngempelkeun warga di bale desa?
A. Silaturahmi
B. Pariksa kasehatan gratis
C. Panyuluhan
D. Upacara bandera
E. Arisan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kandaraan naon anu aya di bandara?
A. Kapal laut
B. Angkot
C. Beus
D. Kapal udara
E. Motor

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Bade naon biasana jalmi dongkap ka bank?
A. Lalandong
B. Ngadamel SKCK
C. Masihan serat
D. Nambut acis
E. Nyandak paket

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Aya sabaraha hiji roda anu digaduhan ku becak?
A. Hiji
B. Dua
C. Tilu
D. Opat
E. Lima

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Upami nyandak motor ka bengkel kusabab gagaleongan, naon anu kedah dilereskeun?
A. Lampu
B. Stang
C. Oli
D. Aki
E. Ban

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon anu tiasa ditingali di bioskop?
A. Teater
B. Wayang golek
C. Karawitan
D. Pencak silat
E. Pilem

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Upami urang naek ka pasir, urang bakal tiasa ningali naon dihandapeun urang?
A. Lembur
B. Laut
C. Mumunggang
D. Rorah
E. Mega

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Upami hoyong tiasa ningali bulan anu leuwih cekas, berarti urang kedah kamana?
A. Ka luhur kenteng 
B. Ka buruan 
C. Observatorium
D. Planetarium
E. Musium

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dikota naon ayana Bundaran HI?
A. Depok
B. Tanggerang
C. Jakarta
D. Banten
E. Karawang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nami tempat kanggo pacicingan beus antarkota?
A. Terminal
B. Bandara
C. Stasiun
D. Palabuan
E. Halte

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kandaraan naon anu mangkalna di pangkalan ojeg?
A. Angkot
B. Becak
C. Delman
D. Motor
E. Beus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon nami situ anu kasohor di daearah Sukabumi?
A. Situ Ciburuy
B. Situ Cipiit
C. Situ Patenggang
D. Situ Gede
E. Situ Gunung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon wae anu tiasa direngsekeun di pawon?
A. Nonton TV
B. Bobo
C. Ngulub suuk
D. Ngalipetan acuk
E. Nyeuseuh

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dimana biasana urang tiasa ningali delman?
A. Di Kebon
B. Di sawah
C. Di jalan
D. Di masjid
E. Di wahangan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon padamelan jalmi anu damel wengi di diskotek?
A. Resepsionis
B. Disjoki
C. Koki
D. Potograper
E. Porter

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon wae anu teu tiasa dipendakan di tempat potokopian?
A. Buku gambar
B. Balpen
C. Patlot
D. Panghapus
E. Novel

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Dimana kamungkinan bumina Dedi upami kedah lebet kana gang?
A. Apartemen
B. Lembur
C. Kota padet penduduk
D. Rusun
E. Pesisir 

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dimana Ujang damel upami sering bola-balik ka gedung DPR milarian picariteun kanggo janten warta? 
A. Stasiun kareta
B. Kantor pajak
C. Radio Jakarta
D. Kantor koran
E. KPK

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Pertunjukan naon anu teu tiasa ditingali di gedung kasenian?
A. Sinetron
B. Teater
C. Jaipongan
D. Saman
E. Gamelan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Nuju aya dimana Bapak upami di poto dipayuneun Gedung Sate?
A. Jakarta
B. Semarang
C. Bandung
D. Surabaya
E. Madura

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kusabab naon biasana gapura didamel?
A. Nyambut tamu
B. Tempat masak
C. Hiasan
D. Katingali sae
E. Batas wangunan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon agama anu digaduhan Oyi upami unggal poe minggu osok indit ka gareja?
A. Islam
B. Hindu
C. Katolik
D. Budha
E. Yahudi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon anu kedah pisan dicandak upami bade jalan-jalan ka guha?
A. Samak
B. Paneker
C. Korsi lipet
D. Senter
E. Bekel

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Dimana ayana kareta gantung anu tiasa ningali peta nagara Indonesia?
A. Dunia Fantasi
B. Ancol
C. Kota Tua
D. Taman Mini Indonesia Indah
E. Monumen Nasional

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Dimana biasa ayana lokasi gudang?
A. Caket ruang tamu
B. Buruan 
C. Palih gigir kamar payun
D. Caket kamar tamu
E. Palih pengker bumi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z","MAAF, PERTANYAAN TERSEBUT TIDAK DAPAT DIJAWAB KARENA TIDAK ADA KONTEKS YANG CUKUP DAN PILIHAN JAWABANNYA TIDAK JELAS."
"Naon nami gunung anu aya di daerah Sukabumi-Cianjur?
A. Ciremai
B. Cikurai
C. Sunda
D. Tangkuban Parahu
E. Gede-Pangrango

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon anu biasana aya di buruan imah?
A. Kembang
B. Lomari
C. Kasur
D. Liswar
E. Popoean

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kandaraan naon anu tiasa dipendakan di halte?
A. Angkot
B. Beus
C. Motor
D. Delman
E. Kareta

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kagiatan naon anu teu biasa dilaksanakeun di hotel?
A. Men bal
B. Seminar
C. Nikah
D. Kulem
E. Renang 

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Sato naon anu moal tiasa dipendakan di leuweung?
A. Maung
B. Tutut
C. Hayam
D. Oray
E. Reungit

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Jurusan naon anu moal tiasa dicandak ku Nia upami lebet ka Institut Teknologi Bandung?
A. Teknik sipil
B. Teknik lingkungan
C. Kadokteran
D. Seni rupa
E. Teknik kimia

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nami karaton presiden anu aya di Jawa Barat?
A. Istana Merdeka
B. Istana Negara
C. Istana Cipanas
D. Istana Gedung Agung
E. Istana Tampaksiring

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dimana ayana Keraton Presiden Tampaksiring?
A. Jakarta
B. Bali
C. Bogor
D. Cianjur
E. Yogyakarta

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nami masjid anu pangageungna di Jakarta?
A. Masjid Al Jabbar
B. Masjid Al Akbar
C. Masjid Raya Baiturrahman
D. Masjid Istiqlal
E. Masjid KH Hasyim Asy'ari

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Upami bade nyebrang di jalan raya, kedah ngantosan lampu lalu lintas janten warna naon?
A. Beureum
B. Hideung
C. Koneng
D. Hejo
E. Biru

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Nuju aya dimana Ibu upami kukulingan kota nganggo Jaklingko?
A. Bandung
B. Jakarta
C. Bogor
D. Surabaya
E. Semarang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nami jambatan anu kasohor ti Kota Bandung?
A. Jambatan Ampera
B. Jambatan Pasupati
C. Jambatan Suramadu
D. Jambatan Merah Putih
E. Jambatan Cikapundung Asia-Afrika

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Didamel kanggo naon biasana jambatan panyebrangan?
A. Ngalangkungan laut
B. Ngalangkungan sawah
C. Ngalangkungan wahangan
D. Ngalangkungan bumi
E. Ngalangkungan pasir

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon anu teu tiasa didamel di kafe?
A. Maen gitar
B. Mesen kaemaman
D. Ngerjakeun tugas
D. Maca buku
E. Balanja sapatu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon anu biasana dipendakan di kamar?
A. Bak 
B. Gayung
C. Kompor
D. Kasur
E. Lomari

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon anu teu kaasup adat istiadat urang Sunda anu geus dikenal ti jaman baheula?
A. Cageur
B. Bageur
C. Pinter
D. Kedul
E. Singer

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon agama anu seueur dipikagaduh ku masyarakat Indonesia?
A. Hindu
B. Kristen
C. Islam
D. Yahudi
E. Budha

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Cai naon anu biasana dianggo Bapak abdas?
A. Cai hujan
B. Cai galon
C. Cai kopi
D. Cai sumur
E. Cai enteh

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Teteh nuju dipingit kusabab teteh bade naon?
A. Ulang taun
B. Ngalahirkeun
C. Nikah
D. Mulai usaha
E. Diajar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nami alat musik petik ti Jawa Barat?
A. Gitar
B. Sasando
C. Ukul Lele
D. Kacapi
E. Gambus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon sebutan anu dikenal kanggo nyebat mojang ti Bandung?
A. Mojang Priangan
B. Cawene
C. Cewene
D. Cuene
E. Mojang Geulis

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon bahan anu dianggo kanggo ngadamel angklung?
A. Beusi
B. Baja
C. Papan
D. Suluh
E. Awi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon nami alat anu dianyam tina awi kanggo wadah lauk saentos mancing?
A. Bilik
B. Kerembeng
C. Telebug
D. Korang
E. Tenong

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kunaon seuneu teu kengeng dicocoo?
A. Tiis
B. Haneut
C. Nyongcong
D. Serab
E. Panas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon anu bakal dirasakeun Kabayan upami ngaeueut arak?
A. Lieur
B. Bungah hate
C. Mabok
D. Mual
E. Teu gaduh pikiran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Basa naon anu seueur dianggo ku warga Jawa Barat?
A. Basa Indonesia
B. Basa Tasik
C. Basa Sunda
D. Basa Melayu
E. Basa Jawa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon agama anu seueur dipikagaduh ku masarakat Bali?
A. Hindu
B. Islam
C. Kristen
D. Budha
E. Yahudi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon alat musik anu tiasa didamel tina awi?
A. Kacapi
B. Calung
C. Kendang
D. Tarawangsa
E. Gamelan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami kain anu janten khas orang Batak?
A. Endek
B. Songket
C. Tenun
D. Lurik
E. Ulos

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon pola anu aya dina batik Megamendung?
A. Bulan
B. Bentang
C. Mega
D. Ombak
E. Kembang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dina dinten kasabaraha lahiran orok biasana ekahan dilaksanakeun?
A. 5 Dinten
B. 6 Dinten
C. 7 Dinten
D. 8 Dinten
E. 9 Dinten

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di handap ieu rupi-rupi budaya anu aya di Sunda, iwal ti?
A. Sisingaan
B. Tari Piring
C. Jaipong
D. Wayang golek
E. Tarian Ketuk Tilu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Salah sahiji kasenian anu mekar di Sunda nyaeta?
A. Wayang golek
B. Reog 
C. Sekaten
D. Wayang kulit
E. Tanjidor

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami kasenian anu asalna ti Betawi?
A. Sisingaan
B. Ludruk
C. Wayang Golek
D. Ondel-Ondel
E. Barongsai

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Biksu teh nyeta sebatan kanggo pamingpin agama naon?
A. Protestan
B. Konghuchu
C. Islam
D. Budha
E. Hindu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon nami buku anu diserat ku HAMKA?
A. Orang-orang Proyek
B. Salah Asuhan
C. Di bawah Lindungan Kabah
D. Robohnya Surau Kami
E. Bumi Manusia

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon kembang anu osok dianggo sanggul ku panganten?
A. Mawar
B. Teratai
C. Anggrek
D. Malati
E. Kamboja

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Sato naon anu teu tiasa dipendakan di cagar alam di Indonesia?
A. Meong
B. Badak cula hiji
C. Manuk Cendrawasih
D. Trenggiling
E. Kangguru

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Disebat naon Bapak upami osok masihan ceramah uggal Sholat Jumaah di masigit?
A. Kapala sakola
B. Marbot
C. Khotib
D. Muadzin
E. Ustadz

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kanggo naon Agus nyiapkeun acis lembaran sateuacan lalajo dangdut?
A. Sadekah 
B. Nyawer biduan
C. Masihan ka anu nonton
D. Jajan kaemaman 
E. Meser rokok

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Daun naon anu biasa dianggo kanggo ngalirenkeun getih akibat raheut?
A. Daun cengek
B. Daun rambutan
C. Daun salam
D. Daun cau
E. Daun hui

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nami sanjata daerah ti Dayak?
A. Mandau
B. Kujang
C. Golok
D. Keris
E. Rencong

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Upami urang wisata eksotis ka Lembur Baduy, naon anu moal tiasa urang pendakan?
A. Acuk
B. Sendal
C. Piring
D. Radio
E. Meja

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Lamun hoyong ngereunkeun eksploitasi hutan, naon anu kudu urang lawan?
A. Korupsi
B. Kolusi
C. Illegal loging
D. Nepotisme
E. Pamburu liar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Upami di bumina Irfan disebat ""mas"", kamungkinan ti etnis mana asal kaluwarga Irfan?
A. Betawi
B. Bugis
C. Sunda
D. Jawa 
E. Batak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
